aiofiles==0.7.0; python_version >= "3.6" and python_version < "4.0"
anyio==3.3.4; python_version >= "3.6" and python_full_version >= "3.6.2"
attrs==21.2.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
blis==0.7.5; python_full_version >= "3.6.1"
catalogue==1.0.0; python_full_version >= "3.6.1"
certifi==2021.10.8; python_full_version >= "3.6.1"
charset-normalizer==2.0.7; python_version >= "3" and python_full_version >= "3.6.1"
click==8.0.3; python_version >= "3.6" and python_full_version >= "3.6.1"
cloudpickle==2.0.0; python_version >= "3.7"
colorama==0.4.4; platform_system == "Windows" and python_full_version >= "3.6.1" and (python_version >= "3.6" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.6" and python_full_version >= "3.5.0")
cycler==0.11.0; python_version >= "3.7" and python_full_version >= "3.6.1"
cymem==2.0.6; python_full_version >= "3.6.1"
cython==0.29.14; python_full_version >= "3.6.1"
dask==2021.11.1; python_version >= "3.7"
fastapi==0.70.0; python_full_version >= "3.6.1"
filelock==3.3.2; python_version >= "3.6"
fsspec==2021.11.0; python_version >= "3.7"
gensim==3.8.3; python_full_version >= "3.6.1"
grpcio==1.41.1
idna==3.3; python_version >= "3.6" and python_full_version >= "3.6.2"
joblib==1.1.0; python_version >= "3.7" and python_full_version >= "3.6.1"
jsonschema==4.2.1; python_version >= "3.7"
kiwisolver==1.3.2; python_version >= "3.7" and python_full_version >= "3.6.1"
locket==0.2.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
matplotlib==3.4.3; python_version >= "3.7" and python_full_version >= "3.6.1"
msgpack==1.0.2
murmurhash==1.0.6; python_full_version >= "3.6.1"
nltk==3.6.5; python_version >= "3.6" and python_full_version >= "3.6.1"
numpy==1.19.5; python_version >= "3.9" and python_full_version >= "3.7.1"
packaging==21.2; python_version >= "3.7"
pandas==1.3.3; python_full_version >= "3.7.1"
partd==1.2.0; python_version >= "3.7"
pillow==8.4.0; python_version >= "3.7" and python_full_version >= "3.6.1"
plac==1.1.3; python_full_version >= "3.6.1"
plotly==5.3.1; python_version >= "3.6" and python_full_version >= "3.6.1"
preshed==3.0.6; python_full_version >= "3.6.1"
protobuf==3.19.1; python_version >= "3.5"
pyarrow==4.0.1; python_version >= "3.6"
pydantic==1.8.2; python_full_version >= "3.6.1"
pyparsing==2.4.7; python_full_version >= "3.6.1" and python_version >= "3.7"
pyrsistent==0.18.0; python_version >= "3.7"
python-dateutil==2.8.2; python_version >= "3.7" and python_full_version >= "3.7.1"
pytz==2021.3; python_full_version >= "3.7.1"
pyyaml==6.0; python_version >= "3.7"
ray==1.8.0
redis==3.5.3; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
regex==2021.11.10; python_version >= "3.6" and python_full_version >= "3.6.1"
requests==2.26.0; python_full_version >= "3.6.1"
scikit-learn==1.0.1; python_version >= "3.7" and python_full_version >= "3.6.1"
scipy==1.6.1; python_version >= "3.7" and python_full_version >= "3.6.1"
six==1.16.0; python_version >= "3.6" and python_full_version >= "3.7.1" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0")
smart-open==5.2.1; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.1"
sniffio==1.2.0; python_version >= "3.6" and python_full_version >= "3.6.2"
spacy==2.3.7; python_full_version >= "3.6.1"
srsly==1.0.5; python_full_version >= "3.6.1"
starlette==0.16.0; python_version >= "3.6" and python_full_version >= "3.6.1"
tenacity==8.0.1; python_version >= "3.6" and python_full_version >= "3.6.1"
texthero==1.1.0; python_full_version >= "3.6.1"
thinc==7.4.5; python_full_version >= "3.6.1"
threadpoolctl==3.0.0; python_version >= "3.7" and python_full_version >= "3.6.1"
toolz==0.11.2; python_version >= "3.7"
tqdm==4.62.3; python_version >= "3.6" and python_full_version >= "3.6.1"
typer==0.4.0; python_version >= "3.6"
typing-extensions==3.10.0.2; python_full_version >= "3.6.1"
unidecode==1.3.2; python_version >= "3.5" and python_full_version >= "3.6.1"
urllib3==1.26.7; python_full_version >= "3.6.1" and python_version < "4"
wasabi==0.8.2; python_full_version >= "3.6.1"
wordcloud==1.8.1; python_full_version >= "3.6.1"
wrapt==1.13.3; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
xgboost-ray==0.1.5
xgboost==1.5.0; python_version >= "3.6"
